user_id,star_num,f_num,f_name
72,4,36,국수
72,4,56,면
72,4,70,국
72,4,151,튀김
72,4,168,감자튀김
72,4,184,버거
72,1,1,떡볶이
72,1,15,떡
72,1,151,튀김
73,5,56,면
73,5,68,탕
73,5,70,국
73,5,278,빵
73,5,5,밥
73,5,49,우동
73,4,31,라면
73,4,36,국수
73,4,56,면
73,4,70,국
73,5,175,피자
73,5,31,라면
73,5,295,파이
73,5,287,스콘
73,5,184,버거
73,5,208,피클
73,5,2,볶음밥
73,5,15,떡
73,5,36,국수
73,5,144,닭갈비
73,5,123,찜
73,5,138,찜닭
74,5,51,냉면
74,5,56,면
74,5,68,탕
74,5,87,갈비탕
74,5,15,떡
74,5,70,국
74,5,276,케이크
74,4,70,국
74,5,278,빵
74,5,319,볼
74,5,1,떡볶이
74,5,5,밥
74,5,33,만두
75,4,70,국
75,4,5,밥
75,4,143,코다리조림
75,4,56,면
75,4,68,탕
75,4,75,오이냉국
75,4,123,찜
75,4,141,낙지볶음
75,4,213,계란찜
75,3,33,만두
75,3,51,냉면
75,3,56,면
75,4,163,스틱
75,3,68,탕
75,3,70,국
75,3,81,감자탕
75,4,30,파스타
75,3,30,파스타
75,3,175,피자
75,4,69,삼계탕
75,4,4,덮밥
75,4,208,피클
76,5,5,밥
76,5,14,쌈밥
76,5,184,버거
20,5,7,비빔밥
77,5,127,불고기
77,5,133,구이
77,4,278,빵
77,4,290,브레드
77,5,70,국
77,5,56,면
77,3,88,전골
77,5,319,볼
77,4,126,치킨
78,5,36,국수
78,5,51,냉면
78,5,56,면
78,5,68,탕
78,5,69,삼계탕
78,5,70,국
78,5,30,파스타
78,5,223,샐러드
78,5,241,콥샐러드
78,5,243,카프레제
78,5,277,토스트
79,5,70,국
79,5,56,면
79,5,68,탕
79,4,223,샐러드
79,5,2,볶음밥
79,5,5,밥
79,5,206,나물
79,5,26,카레
79,5,176,말이
79,4,36,국수
79,4,39,칼국수
79,4,70,국
80,5,56,면
80,5,133,구이
81,5,51,냉면
81,5,56,면
81,5,88,전골
81,5,127,불고기
81,5,5,밥
81,5,70,국
81,5,206,나물
81,4,5,밥
81,4,70,국
81,3,94,찌개
81,5,278,빵
81,5,301,마늘빵
81,1,56,면
81,5,184,버거
9,5,33,만두
9,5,36,국수
82,5,56,면
82,5,276,케이크
82,5,278,빵
82,5,5,밥
82,5,70,국
82,5,123,찜
82,5,136,갈비찜
83,4,5,밥
83,4,186,샌드위치
83,4,223,샐러드
83,5,36,국수
83,5,70,국
83,5,184,버거
83,3,5,밥
83,3,175,피자
83,5,123,찜
83,5,5,밥
83,5,12,초밥
83,5,133,구이
23,4,276,케이크
23,4,284,치즈케이크
23,5,184,버거
84,4,278,빵
84,5,62,미역국
84,5,70,국
84,4,31,라면
84,4,49,우동
84,4,56,면
84,4,94,찌개
85,5,56,면
85,5,319,볼
85,5,5,밥
85,5,7,비빔밥
85,5,70,국
85,5,15,떡
85,5,132,돈까스
85,5,36,국수
85,5,68,탕
85,5,69,삼계탕
85,5,158,빙수
86,3,70,국
86,3,68,탕
86,2,36,국수
86,2,70,국
86,4,70,국
86,3,0,김밥
86,3,5,밥
87,5,56,면
87,5,276,케이크
87,5,278,빵
87,4,36,국수
87,4,38,잔치국수
87,4,70,국
88,5,1,떡볶이
88,5,15,떡
88,4,43,짬뽕
88,4,56,면
88,4,278,빵
88,4,70,국
88,5,56,면
88,4,175,피자
89,5,60,닭볶음탕
89,5,68,탕
89,5,186,샌드위치
89,5,2,볶음밥
89,5,5,밥
89,5,70,국
89,4,5,밥
89,4,70,국
89,5,56,면
89,4,0,김밥
89,4,22,꼬마김밥
89,4,56,면
89,5,43,짬뽕
89,5,129,탕수육
89,5,147,수육
89,4,68,탕
89,3,5,밥
89,3,70,국
89,3,147,수육
90,5,133,구이
90,5,5,밥
90,4,158,빙수
90,5,157,푸딩
90,5,151,튀김
90,5,90,된장찌개
90,5,94,찌개
90,5,2,볶음밥
90,5,68,탕
90,5,81,감자탕
90,5,8,죽
90,5,56,면
90,5,70,국
90,5,126,치킨
90,5,132,돈까스
91,4,5,밥
91,4,70,국
91,4,278,빵
91,4,91,김치찌개
91,4,94,찌개
91,4,127,불고기
91,4,36,국수
91,4,39,칼국수
91,4,132,돈까스
91,4,56,면
91,4,90,된장찌개
91,4,121,제육볶음
91,4,176,말이
91,4,197,계란말이
91,3,68,탕
91,3,56,면
91,1,36,국수
91,1,70,국
91,5,70,국
92,4,132,돈까스
92,5,36,국수
92,5,39,칼국수
92,5,70,국
92,5,123,찜
92,4,33,만두
92,4,56,면
92,4,278,빵
92,3,132,돈까스
92,4,158,빙수
92,5,56,면
92,4,68,탕
92,3,2,볶음밥
92,3,5,밥
92,3,31,라면
92,3,56,면
92,5,5,밥
92,5,126,치킨
92,5,190,통닭
92,4,319,볼
17,5,127,불고기
17,5,151,튀김
17,5,168,감자튀김
17,5,184,버거
17,4,36,국수
17,4,68,탕
17,4,70,국
17,5,4,덮밥
17,5,5,밥
17,5,36,국수
17,5,39,칼국수
17,5,70,국
17,5,2,볶음밥
17,5,15,떡
17,5,176,말이
17,4,133,구이
93,3,31,라면
93,3,56,면
93,2,5,밥
93,2,56,면
93,5,176,말이
93,4,104,스튜
93,4,5,밥
93,3,123,찜
93,3,138,찜닭
93,5,5,밥
93,5,56,면
93,5,319,볼
94,5,5,밥
94,5,12,초밥
94,4,5,밥
94,5,49,우동
94,5,56,면
94,5,68,탕
94,5,93,부대찌개
94,5,94,찌개
94,4,56,면
95,5,126,치킨
95,5,160,강정
95,5,190,통닭
95,4,26,카레
95,4,56,면
95,4,49,우동
95,4,323,연어
95,4,1,떡볶이
95,4,15,떡
95,4,36,국수
95,4,70,국
96,4,31,라면
96,4,56,면
96,4,302,스프
96,4,319,볼
97,5,133,구이
97,5,123,찜
97,5,254,스테이크
97,5,5,밥
97,5,56,면
97,5,15,떡
97,5,319,볼
97,5,104,스튜
98,4,56,면
98,4,278,빵
98,4,184,버거
98,5,56,면
98,5,323,연어
98,4,5,밥
98,4,31,라면
99,5,302,스프
99,5,68,탕
99,4,70,국
99,4,141,낙지볶음
99,4,175,피자
99,5,30,파스타
99,5,37,크림파스타
99,5,132,돈까스
99,5,278,빵
99,5,56,면
99,5,70,국
99,5,295,파이
99,5,101,청국장
100,4,278,빵
100,4,36,국수
100,4,70,국
100,4,5,밥
100,4,15,떡
100,4,66,떡국
100,4,132,돈까스
100,3,319,볼
100,4,186,샌드위치
100,4,223,샐러드
100,3,5,밥
100,3,70,국
100,4,319,볼
100,4,57,알리오올리오
100,4,258,라자냐
100,4,288,핫도그
100,3,56,면
100,3,35,수제비
101,5,36,국수
101,5,38,잔치국수
101,5,70,국
101,5,133,구이
101,5,278,빵
101,3,31,라면
101,3,56,면
101,3,93,부대찌개
101,3,94,찌개
101,4,133,구이
101,4,1,떡볶이
101,4,15,떡
101,4,56,면
101,4,93,부대찌개
101,4,94,찌개
101,2,36,국수
101,2,56,면
101,2,70,국
101,4,278,빵
101,4,2,볶음밥
101,4,5,밥
101,3,68,탕
101,3,69,삼계탕
101,4,175,피자
102,4,278,빵
102,4,2,볶음밥
102,4,5,밥
102,3,51,냉면
102,3,56,면
102,5,56,면
102,4,30,파스타
102,4,43,짬뽕
102,4,55,오일파스타
102,4,56,면
102,4,151,튀김
102,4,176,말이
102,4,319,볼
102,4,31,라면
102,3,278,빵
102,4,175,피자
102,4,277,토스트
102,4,94,찌개
102,4,206,나물
102,5,94,찌개
102,5,96,고추장찌개
102,5,133,구이
103,3,70,국
103,4,276,케이크
103,4,5,밥
103,4,7,비빔밥
103,4,206,나물
103,4,223,샐러드
103,4,70,국
103,4,186,샌드위치
103,3,278,빵
104,3,43,짬뽕
104,4,70,국
104,4,29,이유식
104,4,176,말이
104,5,56,면
104,5,123,찜
105,4,56,면
105,5,70,국
105,3,51,냉면
105,3,56,면
105,4,68,탕
105,4,81,감자탕
105,4,70,국
106,3,158,빙수
106,3,121,제육볶음
106,5,56,면
106,5,287,스콘
106,5,91,김치찌개
106,5,94,찌개
106,5,133,구이
106,5,15,떡
106,5,70,국
106,4,158,빙수
106,5,1,떡볶이
106,5,33,만두
106,3,56,면
106,3,68,탕
106,4,8,죽
106,4,56,면
106,4,70,국
106,4,186,샌드위치
106,4,127,불고기
106,4,172,꼬치
106,4,15,떡
106,3,36,국수
106,3,70,국
106,4,126,치킨
106,5,5,밥
106,5,31,라면
106,5,68,탕
107,5,56,면
107,5,70,국
107,5,172,꼬치
107,5,5,밥
107,5,126,치킨
107,5,133,구이
107,4,56,면
107,4,88,전골
107,4,152,김치전
107,5,0,김밥
107,5,294,와플
108,5,36,국수
108,5,56,면
108,5,70,국
108,5,144,닭갈비
108,5,33,만두
108,3,151,튀김
108,4,278,빵
108,4,323,연어
108,4,287,스콘
108,5,2,볶음밥
108,5,5,밥
109,5,36,국수
109,5,56,면
109,5,70,국
109,5,5,밥
109,3,56,면
109,3,184,버거
109,5,68,탕
109,5,133,구이
109,5,123,찜
109,5,1,떡볶이
109,5,15,떡
109,1,31,라면
109,1,36,국수
109,1,39,칼국수
109,1,56,면
109,1,70,국
109,1,133,구이
109,4,36,국수
109,4,39,칼국수
109,4,70,국
109,5,7,비빔밥
109,5,186,샌드위치
109,5,278,빵
109,3,70,국
109,5,30,파스타
109,5,175,피자
109,4,5,밥
109,4,12,초밥
109,4,56,면
109,5,81,감자탕
109,5,51,냉면
109,5,91,김치찌개
109,5,94,찌개
110,4,151,튀김
110,5,278,빵
110,5,56,면
110,5,301,마늘빵
111,4,36,국수
111,4,70,국
111,5,68,탕
111,5,43,짬뽕
111,4,30,파스타
111,4,175,피자
111,5,33,만두
111,5,36,국수
111,5,39,칼국수
111,5,70,국
111,3,36,국수
111,3,70,국
111,3,144,닭갈비
111,5,30,파스타
111,5,46,까르보나라
111,5,175,피자
111,5,182,그라탕
111,4,2,볶음밥
111,4,5,밥
111,4,56,면
111,4,132,돈까스
111,4,278,빵
111,5,90,된장찌개
111,5,94,찌개
111,5,133,구이
111,5,319,볼
112,3,2,볶음밥
112,3,5,밥
112,3,6,김치볶음밥
112,3,56,면
112,3,295,파이
112,5,5,밥
112,5,70,국
112,3,26,카레
112,4,278,빵
112,4,56,면
112,4,295,파이
112,4,17,리조또
112,4,30,파스타
112,4,175,피자
112,5,56,면
112,5,184,버거
112,4,88,전골
112,4,1,떡볶이
112,4,15,떡
112,4,151,튀김
113,4,56,면
113,4,302,스프
113,5,30,파스타
113,5,56,면
113,4,184,버거
113,5,5,밥
114,5,68,탕
114,5,87,갈비탕
114,5,36,국수
114,5,70,국
114,4,172,꼬치
114,4,190,통닭
114,5,172,꼬치
114,4,132,돈까스
114,5,39,칼국수
114,3,26,카레
114,3,49,우동
114,4,5,밥
114,4,7,비빔밥
115,5,5,밥
115,5,7,비빔밥
115,5,206,나물
115,5,104,스튜
115,5,278,빵
115,5,94,찌개
115,5,126,치킨
115,5,184,버거
115,5,12,초밥
115,4,5,밥
116,4,5,밥
116,4,65,콩나물국
116,4,70,국
116,4,206,나물
116,5,56,면
116,5,278,빵
116,4,15,떡
116,4,158,빙수
116,5,5,밥
116,5,68,탕
116,5,36,국수
116,5,41,콩국수
116,5,70,국
116,5,206,나물
116,5,129,탕수육
116,5,147,수육
116,4,56,면
117,4,70,국
117,4,184,버거
117,5,5,밥
117,5,56,면
117,5,323,연어
117,4,151,튀김
117,5,70,국
117,5,94,찌개
117,5,101,청국장
117,5,109,비지찌개
117,5,206,나물
117,4,132,돈까스
117,5,126,치킨
117,5,151,튀김
117,5,168,감자튀김
117,5,184,버거
117,4,33,만두
117,4,56,면
117,4,278,빵
117,5,158,빙수
117,5,4,덮밥
117,5,254,스테이크
117,5,33,만두
117,5,35,수제비
117,5,36,국수
117,5,39,칼국수
117,4,68,탕
117,4,87,갈비탕
117,4,123,찜
117,4,136,갈비찜
117,4,36,국수
117,4,302,스프
117,5,278,빵
117,5,2,볶음밥
117,5,8,죽
117,5,319,볼
118,5,5,밥
118,5,7,비빔밥
118,5,206,나물
118,5,223,샐러드
118,4,70,국
118,5,278,빵
118,5,123,찜
118,5,143,코다리조림
118,4,5,밥
118,4,132,돈까스
118,5,138,찜닭
118,5,295,파이
118,4,101,청국장
118,4,150,감자전
119,5,295,파이
119,4,4,덮밥
119,4,5,밥
119,4,36,국수
119,4,56,면
119,4,70,국
119,5,278,빵
119,5,133,구이
120,4,56,면
120,4,278,빵
120,5,56,면
120,5,287,스콘
120,5,30,파스타
120,5,278,빵
120,4,70,국
120,4,88,전골
120,4,254,스테이크
120,5,132,돈까스
121,4,5,밥
121,4,123,찜
121,4,138,찜닭
121,2,4,덮밥
121,2,5,밥
121,2,31,라면
121,2,43,짬뽕
121,2,56,면
121,2,70,국
121,2,140,마파두부
121,4,36,국수
121,4,51,냉면
121,4,56,면
121,4,70,국
121,4,1,떡볶이
121,4,15,떡
121,4,31,라면
121,3,36,국수
121,3,56,면
121,3,70,국
121,5,36,국수
121,5,56,면
121,5,70,국
121,3,49,우동
121,3,51,냉면
121,3,132,돈까스
121,3,319,볼
121,3,4,덮밥
121,3,5,밥
121,3,323,연어
121,3,169,오꼬노미야끼
121,4,43,짬뽕
121,4,44,짜장면
121,4,68,탕
121,4,129,탕수육
121,4,147,수육
121,5,43,짬뽕
121,3,276,케이크
121,3,294,와플
121,4,32,비빔국수
121,4,319,볼
121,4,30,파스타
121,4,254,스테이크
122,4,126,치킨
122,5,176,말이
122,5,34,스파게티
122,5,175,피자
122,5,254,스테이크
122,5,56,면
122,5,70,국
122,5,323,연어
122,5,33,만두
122,5,36,국수
122,5,39,칼국수
122,5,144,닭갈비
122,3,51,냉면
122,3,56,면
122,3,1,떡볶이
122,3,15,떡
122,3,175,피자
122,3,104,스튜
122,3,133,구이
122,3,90,된장찌개
122,3,94,찌개
122,3,43,짬뽕
123,5,126,치킨
123,5,151,튀김
124,5,254,스테이크
124,5,278,빵
124,3,30,파스타
124,4,254,스테이크
124,5,56,면
124,5,94,찌개
124,4,70,국
124,5,159,젤리
124,4,56,면
125,4,126,치킨
125,1,0,김밥
125,1,5,밥
125,4,299,티라미수
125,2,56,면
125,2,323,연어
125,3,5,밥
125,3,7,비빔밥
126,4,5,밥
126,3,56,면
126,3,68,탕
126,4,0,김밥
126,4,56,면
126,4,161,라볶이
126,4,295,파이
127,4,56,면
127,3,175,피자
127,3,254,스테이크
127,3,70,국
128,5,184,버거
128,5,0,김밥
128,5,5,밥
128,5,68,탕
128,5,288,핫도그
128,5,133,구이
128,5,56,면
129,5,223,샐러드
129,5,278,빵
129,5,56,면
129,5,49,우동
129,5,132,돈까스
129,5,36,국수
129,5,70,국
129,5,184,버거
129,5,319,볼
129,5,276,케이크
129,5,51,냉면
130,5,56,면
130,5,5,밥
130,5,68,탕
130,5,70,국
130,5,179,팬케이크
130,5,276,케이크
130,5,302,스프
131,5,31,라면
131,5,56,면
131,5,133,구이
131,5,104,스튜
131,5,1,떡볶이
131,5,15,떡
131,5,126,치킨
131,5,5,밥
131,5,291,마들렌
132,5,56,면
132,5,278,빵
132,5,8,죽
133,5,56,면
133,5,68,탕
133,5,91,김치찌개
133,5,94,찌개
133,4,5,밥
133,4,12,초밥
133,4,132,돈까스
133,5,0,김밥
133,5,5,밥
133,5,277,토스트
133,4,68,탕
133,5,223,샐러드
133,1,56,면
133,1,126,치킨
133,5,226,닭가슴살샐러드
134,5,133,구이
134,5,320,카푸치노
134,5,186,샌드위치
134,5,278,빵
134,5,302,스프
134,5,2,볶음밥
134,5,5,밥
134,5,43,짬뽕
134,5,56,면
134,5,70,국
134,5,36,국수
134,5,68,탕
135,5,36,국수
135,5,56,면
135,5,70,국
135,4,5,밥
135,4,56,면
135,4,70,국
136,4,43,짬뽕
136,5,56,면
136,5,2,볶음밥
136,5,5,밥
136,4,36,국수
136,4,39,칼국수
136,4,56,면
136,4,70,국
136,4,223,샐러드
136,4,1,떡볶이
136,4,15,떡
136,5,33,만두
136,5,68,탕
136,5,151,튀김
136,5,172,꼬치
136,5,278,빵
136,4,33,만두
136,4,292,호떡
136,4,68,탕
136,4,123,찜
136,4,163,스틱
136,4,288,핫도그
136,5,206,나물
137,5,70,국
137,5,278,빵
137,5,49,우동
137,5,132,돈까스
137,5,56,면
137,5,276,케이크
137,5,17,리조또
137,5,30,파스타
137,5,55,오일파스타
137,5,175,피자
137,5,281,식빵
137,5,5,밥
137,5,8,죽
137,5,0,김밥
137,5,1,떡볶이
137,5,15,떡
137,5,40,쫄면
137,5,254,스테이크
137,5,256,함박스테이크
137,5,2,볶음밥
138,4,175,피자
138,4,276,케이크
138,4,287,스콘
138,4,70,국
138,4,184,버거
138,5,158,빙수
138,3,126,치킨
138,5,56,면
3,5,33,만두
3,5,5,밥
3,5,12,초밥
3,5,70,국
139,5,8,죽
139,5,49,우동
139,5,132,돈까스
139,4,33,만두
139,4,70,국
139,2,36,국수
139,2,70,국
139,5,56,면
139,5,126,치킨
139,5,151,튀김
139,5,160,강정
139,5,190,통닭
139,5,276,케이크
139,4,278,빵
139,5,0,김밥
139,5,5,밥
139,4,5,밥
139,4,49,우동
139,5,70,국
140,5,33,만두
140,5,126,치킨
140,5,5,밥
140,5,36,국수
140,5,39,칼국수
140,5,56,면
140,5,70,국
140,5,319,볼
140,4,276,케이크
140,4,184,버거
140,4,319,볼
140,4,56,면
140,5,1,떡볶이
140,5,15,떡
140,5,276,케이크
140,4,43,짬뽕
140,5,267,라따뚜이
140,3,49,우동
140,4,175,피자
140,4,278,빵
141,2,15,떡
141,4,278,빵
141,4,301,마늘빵
141,5,276,케이크
141,4,5,밥
141,4,14,쌈밥
141,3,1,떡볶이
141,3,15,떡
141,3,56,면
141,3,70,국
141,3,151,튀김
141,3,168,감자튀김
141,3,31,라면
141,4,15,떡
141,4,319,볼
142,5,56,면
142,5,68,탕
142,4,68,탕
142,4,123,찜
142,4,158,빙수
142,4,56,면
142,4,175,피자
142,4,8,죽
142,4,0,김밥
142,4,5,밥
142,3,141,낙지볶음
143,4,5,밥
143,4,70,국
143,3,70,국
143,3,5,밥
143,3,7,비빔밥
143,3,56,면
144,5,5,밥
144,5,123,찜
144,5,56,면
144,5,68,탕
144,5,70,국
144,5,30,파스타
144,5,132,돈까스
144,5,223,샐러드
144,5,254,스테이크
144,5,186,샌드위치
144,3,123,찜
144,3,278,빵
144,4,68,탕
144,5,35,수제비
144,5,36,국수
144,5,39,칼국수
145,5,56,면
145,5,186,샌드위치
145,5,132,돈까스
145,4,132,돈까스
145,4,184,버거
145,5,15,떡
145,4,0,김밥
145,4,5,밥
145,4,70,국
145,4,2,볶음밥
145,4,30,파스타
145,4,56,면
145,4,243,카프레제
145,3,4,덮밥
145,3,5,밥
145,3,43,짬뽕
145,3,68,탕
145,3,70,국
145,3,129,탕수육
145,3,147,수육
146,4,5,밥
146,4,206,나물
146,4,56,면
146,4,278,빵
146,2,56,면
146,5,56,면
147,3,127,불고기
147,5,5,밥
147,5,12,초밥
147,5,56,면
147,5,70,국
147,5,101,청국장
147,5,127,불고기
147,5,302,스프
147,3,185,브리또
147,5,91,김치찌개
147,5,94,찌개
147,1,1,떡볶이
147,1,15,떡
147,1,151,튀김
147,3,51,냉면
147,3,56,면
147,3,43,짬뽕
147,3,68,탕
147,3,129,탕수육
147,3,147,수육
147,5,33,만두
147,5,36,국수
147,5,39,칼국수
148,4,5,밥
148,4,70,국
148,4,68,탕
148,5,33,만두
148,4,56,면
148,5,279,머핀
148,5,70,국
149,4,70,국
149,4,33,만두
149,4,36,국수
149,4,39,칼국수
149,4,223,샐러드
149,3,68,탕
149,3,129,탕수육
149,3,147,수육
150,4,56,면
150,4,276,케이크
150,5,70,국
150,5,56,면
150,5,175,피자
151,4,56,면
151,5,33,만두
151,5,36,국수
151,5,39,칼국수
151,5,52,바지락칼국수
151,5,70,국
151,3,70,국
151,5,1,떡볶이
151,5,15,떡
151,5,126,치킨
151,3,5,밥
151,3,65,콩나물국
151,3,132,돈까스
151,3,151,튀김
151,3,206,나물
151,5,43,짬뽕
151,5,68,탕
151,5,129,탕수육
151,5,147,수육
151,5,32,비빔국수
151,4,144,닭갈비
151,4,31,라면
151,4,68,탕
151,5,133,구이
152,3,163,스틱
152,3,170,치즈스틱
152,3,184,버거
152,4,31,라면
152,4,56,면
152,4,151,튀김
152,4,278,빵
152,4,126,치킨
152,4,175,피자
152,4,70,국
152,4,294,와플
152,3,295,파이
152,4,0,김밥
152,4,1,떡볶이
152,4,5,밥
152,4,15,떡
152,4,19,국물떡볶이
152,4,161,라볶이
152,4,36,국수
152,4,127,불고기
152,4,184,버거
152,3,70,국
153,4,133,구이
153,4,56,면
153,4,278,빵
153,3,4,덮밥
153,3,5,밥
153,5,43,짬뽕
153,5,44,짜장면
153,5,56,면
153,3,70,국
153,3,91,김치찌개
153,3,94,찌개
153,5,5,밥
153,5,70,국
153,4,68,탕
153,4,81,감자탕
153,1,31,라면
153,1,56,면
153,1,206,나물
153,5,68,탕
153,5,81,감자탕
153,5,0,김밥
154,5,56,면
154,5,70,국
154,5,123,찜
154,5,278,빵
154,5,0,김밥
154,5,5,밥
154,4,70,국
154,4,123,찜
7,5,138,찜닭
7,5,9,유부초밥
7,5,31,라면
7,5,295,파이
7,5,8,죽
7,5,42,볶음우동
7,5,172,꼬치
7,5,174,닭꼬치
7,5,323,연어
7,5,147,수육
7,5,1,떡볶이
7,5,15,떡
7,5,168,감자튀김
7,4,56,면
7,5,144,닭갈비
155,4,70,국
155,3,31,라면
155,3,56,면
155,3,70,국
155,3,127,불고기
155,3,184,버거
155,5,33,만두
155,5,70,국
155,5,72,만두국
155,3,33,만두
155,3,36,국수
155,3,41,콩국수
155,5,5,밥
155,2,56,면
155,2,163,스틱
155,2,70,국
155,3,71,육개장
155,3,86,닭개장
155,4,36,국수
155,4,56,면
155,3,278,빵
155,3,281,식빵
155,4,278,빵
155,4,281,식빵
156,5,5,밥
156,5,36,국수
156,5,39,칼국수
156,5,70,국
156,3,70,국
156,5,0,김밥
156,4,5,밥
156,4,65,콩나물국
156,4,70,국
156,4,206,나물
156,4,56,면
156,4,184,버거
156,3,32,비빔국수
156,3,36,국수
156,3,56,면
156,4,0,김밥
156,5,56,면
156,3,0,김밥
156,3,5,밥
156,4,88,전골
156,4,91,김치찌개
156,4,94,찌개
156,5,319,볼
156,5,123,찜
156,5,138,찜닭
156,4,68,탕
156,4,69,삼계탕
156,5,30,파스타
157,3,8,죽
157,3,36,국수
157,3,68,탕
157,3,70,국
157,4,36,국수
157,4,56,면
157,4,70,국
157,4,319,볼
157,4,151,튀김
157,4,168,감자튀김
157,4,160,강정
157,4,123,찜
157,4,138,찜닭
157,4,278,빵
157,4,281,식빵
157,4,133,구이
157,4,184,버거
