user_id,star_num,f_num,f_name
157,5,36,국수
157,5,56,면
157,5,70,국
157,5,147,수육
157,4,4,덮밥
157,4,5,밥
157,4,188,칠리새우
157,3,44,짜장면
157,3,49,우동
157,3,56,면
157,4,49,우동
157,3,0,김밥
157,3,5,밥
157,3,1,떡볶이
157,3,15,떡
157,5,294,와플
158,4,31,라면
158,4,56,면
158,5,2,볶음밥
158,5,5,밥
158,5,31,라면
158,5,56,면
158,5,91,김치찌개
158,5,94,찌개
158,5,108,짜글이
158,4,144,닭갈비
158,5,68,탕
158,5,81,감자탕
158,4,5,밥
159,5,190,통닭
159,5,51,냉면
159,5,56,면
159,5,184,버거
159,5,126,치킨
159,5,158,빙수
159,5,186,샌드위치
159,5,319,볼
159,5,33,만두
159,5,291,마들렌
159,5,70,국
160,4,33,만두
160,4,36,국수
160,4,43,짬뽕
160,4,56,면
160,4,70,국
160,4,223,샐러드
160,1,5,밥
160,1,70,국
160,1,71,육개장
160,1,90,된장찌개
160,1,94,찌개
160,5,158,빙수
160,5,287,스콘
160,5,186,샌드위치
160,5,223,샐러드
160,5,30,파스타
160,5,56,면
160,5,5,밥
160,5,70,국
160,5,94,찌개
160,5,2,볶음밥
160,5,175,피자
160,5,36,국수
160,5,39,칼국수
160,5,41,콩국수
160,5,277,토스트
160,5,33,만두
160,5,68,탕
160,5,129,탕수육
160,5,147,수육
160,4,49,우동
161,3,70,국
161,2,70,국
161,5,277,토스트
161,5,278,빵
161,5,8,죽
133,5,133,구이
133,3,56,면
133,4,56,면
133,3,276,케이크
133,5,108,짜글이
133,3,70,국
133,5,126,치킨
133,4,190,통닭
133,5,70,국
133,3,33,만두
133,3,49,우동
133,3,53,비빔만두
162,3,5,밥
162,3,12,초밥
162,3,56,면
162,3,70,국
162,5,4,덮밥
162,5,5,밥
162,5,26,카레
162,5,132,돈까스
162,5,56,면
162,5,319,볼
162,4,56,면
162,4,254,스테이크
162,4,302,스프
162,4,5,밥
162,4,121,제육볶음
162,4,132,돈까스
162,5,30,파스타
162,5,37,크림파스타
162,5,123,찜
162,5,133,구이
163,4,5,밥
163,4,7,비빔밥
163,4,90,된장찌개
163,4,94,찌개
163,5,56,면
163,5,5,밥
163,2,70,국
163,4,56,면
163,4,91,김치찌개
163,5,0,김밥
163,4,70,국
164,4,56,면
164,4,70,국
164,5,295,파이
164,5,278,빵
164,5,281,식빵
164,5,184,버거
164,3,0,김밥
164,3,5,밥
164,3,31,라면
164,3,56,면
164,3,319,볼
164,5,70,국
165,5,56,면
165,4,5,밥
165,4,12,초밥
165,4,319,볼
165,3,30,파스타
165,3,56,면
165,3,175,피자
165,4,49,우동
165,4,275,커틀릿
165,5,5,밥
165,5,123,찜
165,5,133,구이
165,5,136,갈비찜
165,5,43,짬뽕
165,5,68,탕
165,5,129,탕수육
165,5,147,수육
165,5,278,빵
165,5,281,식빵
165,5,290,브레드
165,5,319,볼
165,3,123,찜
165,4,294,와플
165,5,132,돈까스
165,4,56,면
166,5,43,짬뽕
166,5,68,탕
166,5,129,탕수육
166,5,147,수육
166,5,126,치킨
166,5,1,떡볶이
166,5,15,떡
166,5,151,튀김
166,5,175,피자
166,5,0,김밥
166,5,5,밥
166,5,56,면
166,5,123,찜
166,5,138,찜닭
166,5,185,브리또
166,5,132,돈까스
166,5,26,카레
166,5,2,볶음밥
166,5,30,파스타
166,5,168,감자튀김
166,5,70,국
167,4,5,밥
167,4,31,라면
167,4,56,면
167,4,68,탕
167,3,56,면
167,2,56,면
167,2,295,파이
167,4,33,만두
167,4,36,국수
167,4,39,칼국수
167,4,70,국
167,4,2,볶음밥
167,4,15,떡
167,4,104,스튜
167,4,285,브라우니
167,5,56,면
167,3,68,탕
168,4,4,덮밥
168,4,5,밥
168,4,132,돈까스
168,4,323,연어
168,4,36,국수
168,4,70,국
168,5,4,덮밥
168,5,5,밥
168,5,56,면
168,5,323,연어
168,4,223,샐러드
168,5,31,라면
168,5,158,빙수
168,5,165,팥빙수
168,5,223,샐러드
168,5,175,피자
168,5,254,스테이크
168,5,26,카레
168,5,132,돈까스
168,4,71,육개장
168,5,8,죽
168,5,278,빵
168,4,1,떡볶이
168,4,15,떡
168,4,19,국물떡볶이
168,4,278,빵
168,5,319,볼
98,4,302,스프
98,4,43,짬뽕
169,5,5,밥
169,5,7,비빔밥
169,5,133,구이
169,5,30,파스타
169,5,31,라면
169,5,56,면
169,5,68,탕
169,5,192,감바스
169,5,278,빵
169,5,88,전골
169,5,302,스프
170,2,56,면
170,5,49,우동
170,5,56,면
170,4,70,국
170,5,258,라자냐
170,5,33,만두
170,4,56,면
170,1,144,닭갈비
170,2,51,냉면
170,2,70,국
170,3,56,면
170,3,160,강정
170,5,5,밥
170,5,172,꼬치
171,5,36,국수
171,5,70,국
171,5,319,볼
171,5,323,연어
171,4,158,빙수
171,4,165,팥빙수
171,4,276,케이크
171,3,70,국
171,3,319,볼
171,4,56,면
171,3,43,짬뽕
171,3,56,면
171,4,5,밥
171,4,12,초밥
171,4,123,찜
171,4,213,계란찜
171,4,223,샐러드
171,3,133,구이
171,3,175,피자
171,4,68,탕
171,4,129,탕수육
171,4,147,수육
171,4,151,튀김
171,4,172,꼬치
171,2,151,튀김
171,4,319,볼
171,4,184,버거
172,4,5,밥
172,4,278,빵
172,5,176,말이
172,4,288,핫도그
172,4,70,국
172,4,287,스콘
172,4,176,말이
172,4,184,버거
172,4,265,스크램블
172,4,56,면
172,4,4,덮밥
172,4,132,돈까스
172,4,323,연어
172,4,2,볶음밥
172,4,60,닭볶음탕
172,4,68,탕
172,4,86,닭개장
172,4,123,찜
172,4,138,찜닭
173,3,278,빵
173,3,281,식빵
173,4,5,밥
173,4,36,국수
173,4,39,칼국수
173,4,70,국
173,4,56,면
173,3,5,밥
173,3,7,비빔밥
173,3,94,찌개
173,3,133,구이
173,4,26,카레
173,4,278,빵
173,4,276,케이크
173,4,286,컵케이크
173,3,15,떡
173,3,134,떡갈비
173,5,302,스프
173,5,319,볼
173,4,147,수육
173,3,151,튀김
173,5,5,밥
173,5,56,면
173,4,44,짜장면
173,4,68,탕
173,4,129,탕수육
173,4,62,미역국
173,4,3,주먹밥
173,4,49,우동
173,5,158,빙수
173,5,278,빵
174,5,1,떡볶이
174,5,15,떡
174,5,56,면
174,5,176,말이
174,4,5,밥
174,4,175,피자
174,4,184,버거
174,4,44,짜장면
174,4,56,면
174,4,278,빵
174,3,70,국
174,5,132,돈까스
174,5,126,치킨
174,5,5,밥
174,5,123,찜
174,4,144,닭갈비
175,5,302,스프
175,5,5,밥
175,3,1,떡볶이
175,3,15,떡
175,3,31,라면
175,3,47,비빔면
175,3,56,면
175,3,132,돈까스
175,3,151,튀김
175,4,56,면
175,4,151,튀김
175,4,168,감자튀김
175,4,68,탕
175,5,56,면
175,5,184,버거
175,5,93,부대찌개
175,5,94,찌개
175,5,26,카레
175,5,31,라면
175,5,132,돈까스
175,5,319,볼
176,5,278,빵
176,5,36,국수
176,5,70,국
176,4,56,면
176,5,8,죽
176,5,296,카스테라
176,5,32,비빔국수
176,5,56,면
176,5,223,샐러드
176,5,30,파스타
176,5,301,마늘빵
177,5,56,면
177,5,295,파이
177,5,70,국
177,5,302,스프
177,5,319,볼
177,5,276,케이크
177,4,56,면
177,5,31,라면
177,5,5,밥
177,5,65,콩나물국
177,5,206,나물
177,4,36,국수
177,4,70,국
177,4,1,떡볶이
177,4,15,떡
177,5,4,덮밥
177,5,26,카레
178,5,8,죽
178,5,158,빙수
178,5,51,냉면
178,5,56,면
178,4,31,라면
178,4,36,국수
178,4,49,우동
178,4,56,면
178,4,70,국
178,4,51,냉면
178,4,68,탕
178,5,68,탕
178,5,70,국
178,4,5,밥
178,4,278,빵
178,4,290,브레드
178,4,184,버거
178,3,5,밥
178,5,302,스프
179,5,278,빵
179,5,281,식빵
179,4,123,찜
179,5,132,돈까스
179,5,5,밥
179,5,7,비빔밥
179,5,56,면
179,5,70,국
179,5,101,청국장
179,5,277,토스트
179,4,36,국수
179,4,43,짬뽕
179,4,68,탕
179,4,70,국
179,4,129,탕수육
179,4,147,수육
179,5,0,김밥
179,5,40,쫄면
179,4,51,냉면
179,4,56,면
179,4,278,빵
179,5,33,만두
179,5,186,샌드위치
179,5,158,빙수
179,5,36,국수
179,5,137,월남쌈
179,5,90,된장찌개
179,5,94,찌개
179,5,133,구이
179,5,126,치킨
180,4,126,치킨
180,5,70,국
180,3,278,빵
180,3,281,식빵
180,2,70,국
180,4,276,케이크
180,5,278,빵
181,2,1,떡볶이
181,2,15,떡
181,5,51,냉면
181,5,56,면
181,5,70,국
181,5,121,제육볶음
181,5,36,국수
181,5,319,볼
181,4,33,만두
181,4,51,냉면
181,4,56,면
181,4,141,낙지볶음
181,4,36,국수
181,4,39,칼국수
181,4,70,국
181,3,31,라면
181,3,56,면
181,3,133,구이
181,3,319,볼
181,5,133,구이
181,3,160,강정
181,3,190,통닭
182,5,159,젤리
182,5,56,면
182,5,160,강정
182,5,70,국
182,5,144,닭갈비
182,5,184,버거
182,5,276,케이크
182,5,68,탕
182,5,151,튀김
182,5,278,빵
182,5,127,불고기
182,5,130,소불고기
182,5,254,스테이크
182,4,2,볶음밥
182,4,5,밥
182,4,68,탕
182,4,81,감자탕
183,4,1,떡볶이
183,4,15,떡
183,4,56,면
183,4,151,튀김
183,4,277,토스트
183,4,68,탕
183,4,70,국
183,4,87,갈비탕
183,4,90,된장찌개
183,4,94,찌개
183,4,5,밥
183,4,35,수제비
183,4,36,국수
183,4,39,칼국수
183,4,49,우동
183,5,8,죽
183,5,151,튀김
183,5,168,감자튀김
183,5,184,버거
183,4,278,빵
183,4,281,식빵
183,4,33,만두
183,4,287,스콘
183,4,299,티라미수
183,3,34,스파게티
183,3,175,피자
183,4,158,빙수
183,4,165,팥빙수
183,4,41,콩국수
183,4,101,청국장
184,4,175,피자
184,4,254,스테이크
184,5,133,구이
184,5,56,면
184,5,319,볼
184,5,33,만두
184,5,68,탕
184,5,70,국
184,5,81,감자탕
184,5,0,김밥
184,5,5,밥
184,5,36,국수
184,3,5,밥
184,3,70,국
184,3,147,수육
185,5,1,떡볶이
185,5,15,떡
185,5,0,김밥
185,5,5,밥
185,5,22,꼬마김밥
185,5,160,강정
185,5,68,탕
185,5,70,국
185,5,31,라면
185,5,56,면
185,5,91,김치찌개
185,5,94,찌개
185,5,127,불고기
185,5,299,티라미수
185,5,30,파스타
185,5,37,크림파스타
185,5,175,피자
185,4,5,밥
185,5,132,돈까스
185,5,126,치킨
186,4,5,밥
186,4,68,탕
186,4,70,국
186,4,33,만두
186,4,36,국수
186,4,39,칼국수
186,4,184,버거
186,4,277,토스트
186,5,56,면
186,4,56,면
186,4,123,찜
187,5,104,스튜
187,5,254,스테이크
187,5,184,버거
188,5,30,파스타
188,5,46,까르보나라
188,5,254,스테이크
188,5,287,스콘
188,5,56,면
188,5,278,빵
188,4,5,밥
188,4,127,불고기
188,5,17,리조또
188,5,55,오일파스타
188,4,0,김밥
188,4,33,만두
188,4,36,국수
188,4,39,칼국수
188,4,70,국
188,4,41,콩국수
188,4,43,짬뽕
188,4,56,면
188,5,133,구이
188,5,1,떡볶이
188,5,15,떡
188,5,126,치킨
188,5,5,밥
188,5,70,국
188,5,290,브레드
189,4,133,구이
189,4,51,냉면
189,4,56,면
189,4,132,돈까스
189,5,70,국
189,5,278,빵
189,4,70,국
189,5,175,피자
189,4,1,떡볶이
189,4,15,떡
189,4,151,튀김
189,4,319,볼
189,5,276,케이크
190,4,70,국
190,4,56,면
190,4,36,국수
190,4,175,피자
190,4,1,떡볶이
190,4,15,떡
190,5,160,강정
190,5,190,통닭
190,4,68,탕
190,4,81,감자탕
190,5,254,스테이크
190,4,302,스프
191,5,8,죽
191,4,70,국
21,5,56,면
21,5,10,오므라이스
21,4,56,면
21,5,70,국
21,5,71,육개장
21,5,94,찌개
21,5,278,빵
21,5,319,볼
21,4,133,구이
21,4,51,냉면
192,5,1,떡볶이
192,5,2,볶음밥
192,5,5,밥
192,5,15,떡
192,5,172,꼬치
192,5,56,면
192,5,68,탕
192,5,206,나물
192,5,9,유부초밥
192,5,12,초밥
193,5,56,면
193,5,68,탕
193,5,277,토스트
193,4,88,전골
193,4,133,구이
193,5,158,빙수
193,5,93,부대찌개
193,5,94,찌개
193,5,126,치킨
193,5,279,머핀
193,5,0,김밥
193,5,5,밥
194,5,186,샌드위치
194,5,223,샐러드
194,5,277,토스트
194,5,278,빵
194,5,282,프렌치토스트
194,5,5,밥
194,5,60,닭볶음탕
194,5,68,탕
194,4,70,국
194,5,133,구이
194,4,133,구이
195,5,184,버거
195,5,56,면
195,5,278,빵
195,5,31,라면
195,3,70,국
195,5,93,부대찌개
195,5,94,찌개
195,4,175,피자
195,5,44,짜장면
195,5,8,죽
195,5,70,국
195,5,133,구이
195,5,30,파스타
195,5,123,찜
195,5,213,계란찜
195,4,70,국
195,4,186,샌드위치
196,5,56,면
196,5,70,국
196,4,1,떡볶이
196,4,15,떡
196,5,126,치킨
197,5,49,우동
197,5,56,면
197,5,93,부대찌개
197,5,94,찌개
197,5,144,닭갈비
197,5,5,밥
197,4,56,면
197,4,36,국수
197,4,70,국
197,4,151,튀김
197,4,0,김밥
197,4,5,밥
198,4,126,치킨
199,5,5,밥
199,5,206,나물
199,4,132,돈까스
199,4,5,밥
199,4,36,국수
199,4,70,국
199,4,68,탕
199,4,147,수육
199,4,56,면
199,5,51,냉면
199,5,56,면
199,5,70,국
199,4,186,샌드위치
199,4,1,떡볶이
199,4,15,떡
199,5,277,토스트
200,4,5,밥
200,4,70,국
200,4,88,전골
200,4,123,찜
200,5,56,면
200,5,126,치킨
200,5,319,볼
200,4,319,볼
200,5,31,라면
200,5,127,불고기
200,5,175,피자
201,4,15,떡
201,4,33,만두
201,4,36,국수
201,4,39,칼국수
201,4,70,국
201,4,72,만두국
201,4,73,떡만두국
201,5,126,치킨
201,4,184,버거
201,3,56,면
201,3,277,토스트
201,4,56,면
201,4,93,부대찌개
201,4,94,찌개
201,5,30,파스타
201,5,56,면
201,5,132,돈까스
201,4,26,카레
201,4,132,돈까스
201,3,70,국
201,3,278,빵
201,4,4,덮밥
201,4,5,밥
201,4,123,찜
201,4,213,계란찜
201,3,0,김밥
201,3,5,밥
201,3,33,만두
201,3,40,쫄면
201,3,49,우동
201,5,5,밥
201,3,3,주먹밥
201,3,35,수제비
201,3,68,탕
201,3,81,감자탕
201,3,123,찜
201,3,213,계란찜
201,4,51,냉면
202,4,5,밥
202,4,70,국
202,4,147,수육
202,3,70,국
202,4,46,까르보나라
203,5,70,국
203,5,101,청국장
203,4,33,만두
203,4,43,짬뽕
203,4,44,짜장면
203,4,49,우동
203,4,56,면
203,5,68,탕
203,5,129,탕수육
203,5,147,수육
203,4,5,밥
203,4,70,국
203,5,176,말이
203,5,319,볼
203,4,186,샌드위치
203,4,278,빵
203,5,36,국수
203,5,56,면
203,4,319,볼
203,5,126,치킨
203,5,160,강정
203,5,190,통닭
203,4,36,국수
203,4,39,칼국수
203,5,8,죽
204,5,70,국
204,5,56,면
204,5,0,김밥
204,5,5,밥
204,5,36,국수
204,5,30,파스타
204,5,278,빵
205,4,44,짜장면
205,4,56,면
205,4,8,죽
205,4,68,탕
205,4,123,찜
205,4,319,볼
205,5,51,냉면
205,5,56,면
205,5,30,파스타
205,5,175,피자
205,4,5,밥
205,4,9,유부초밥
205,4,12,초밥
205,5,88,전골
205,4,70,국
205,5,5,밥
205,5,123,찜
205,5,133,구이
205,5,213,계란찜
47,4,56,면
47,5,70,국
207,5,56,면
207,5,123,찜
207,4,56,면
207,4,68,탕
207,4,81,감자탕
207,5,8,죽
207,5,68,탕
207,5,70,국
207,5,129,탕수육
207,5,147,수육
207,5,175,피자
207,5,319,볼
207,5,203,가지볶음
207,5,33,만두
207,5,51,냉면
207,5,206,나물
207,5,5,밥
207,5,7,비빔밥
208,1,31,라면
208,1,56,면
208,5,290,브레드
208,5,56,면
208,5,192,감바스
208,5,264,에그인헬
209,4,126,치킨
209,3,158,빙수
209,3,165,팥빙수
209,3,278,빵
209,3,40,쫄면
209,3,49,우동
209,3,56,면
210,5,5,밥
210,5,65,콩나물국
210,5,70,국
210,5,206,나물
210,4,278,빵
210,5,56,면
210,4,68,탕
210,4,81,감자탕
210,4,93,부대찌개
210,4,94,찌개
210,4,70,국
210,4,56,면
210,4,5,밥
210,4,65,콩나물국
210,4,206,나물
210,5,278,빵
210,3,70,국
210,5,31,라면
210,5,223,샐러드
211,5,133,구이
211,5,176,말이
211,5,70,국
211,5,68,탕
211,5,87,갈비탕
211,5,56,면
211,5,172,꼬치
211,5,174,닭꼬치
212,5,70,국
212,5,319,볼
212,3,43,짬뽕
212,3,70,국
212,5,133,구이
213,5,151,튀김
213,5,160,강정
213,5,190,통닭
213,5,184,버거
213,5,278,빵
213,5,36,국수
213,5,70,국
213,5,39,칼국수
213,5,56,면
213,5,62,미역국
213,5,158,빙수
213,3,56,면
214,4,56,면
214,5,5,밥
214,5,121,제육볶음
214,5,68,탕
214,5,87,갈비탕
214,5,127,불고기
214,5,133,구이
214,5,278,빵
214,5,281,식빵
214,5,124,갈치조림
214,5,30,파스타
214,5,175,피자
214,5,56,면
214,5,7,비빔밥
214,5,206,나물
214,5,33,만두
214,5,8,죽
214,5,1,떡볶이
214,5,15,떡
214,4,278,빵
214,5,70,국
214,5,91,김치찌개
214,5,94,찌개
214,5,36,국수
214,5,39,칼국수
214,4,126,치킨
215,5,133,구이
215,5,151,튀김
215,5,166,새우튀김
215,5,70,국
215,5,8,죽
216,5,278,빵
216,3,36,국수
216,3,51,냉면
216,3,56,면
216,3,70,국
216,5,33,만두
216,5,56,면
216,5,36,국수
216,5,39,칼국수
216,5,70,국
216,5,302,스프
217,4,56,면
217,4,60,닭볶음탕
217,4,68,탕
217,4,144,닭갈비
217,1,70,국
217,2,278,빵
217,5,30,파스타
217,5,175,피자
217,4,0,김밥
217,4,1,떡볶이
217,4,5,밥
217,4,15,떡
217,5,91,김치찌개
217,5,94,찌개
217,3,278,빵
217,5,1,떡볶이
217,5,15,떡
217,4,70,국
218,3,144,닭갈비
218,2,4,덮밥
218,2,5,밥
218,2,126,치킨
218,5,56,면
218,5,278,빵
218,5,68,탕
218,5,70,국
218,5,5,밥
218,5,319,볼
218,2,33,만두
218,2,35,수제비
218,2,36,국수
218,2,39,칼국수
218,2,70,국
218,4,49,우동
218,5,26,카레
218,5,223,샐러드
218,4,56,면
218,4,70,국
218,3,68,탕
218,3,1,떡볶이
218,3,15,떡
218,3,31,라면
218,3,56,면
219,5,278,빵
219,5,175,피자
219,5,8,죽
219,5,56,면
219,5,70,국
219,5,319,볼
219,5,36,국수
219,5,151,튀김
219,5,160,강정
219,5,223,샐러드
219,5,126,치킨
219,5,184,버거
219,5,5,밥
219,5,7,비빔밥
219,5,67,된장국
220,4,175,피자
220,4,278,빵
220,4,56,면
220,5,70,국
220,4,186,샌드위치
220,3,0,김밥
220,3,5,밥
220,3,43,짬뽕
221,5,5,밥
221,5,31,라면
221,5,56,면
221,5,70,국
221,5,276,케이크
221,3,1,떡볶이
221,3,2,볶음밥
221,3,5,밥
221,3,15,떡
221,5,33,만두
221,5,68,탕
222,5,68,탕
222,5,123,찜
222,5,213,계란찜
222,4,56,면
222,5,2,볶음밥
222,5,5,밥
222,5,141,낙지볶음
222,5,56,면
222,5,223,샐러드
222,5,36,국수
222,5,39,칼국수
222,5,70,국
222,5,133,구이
222,3,5,밥
222,3,65,콩나물국
222,3,70,국
222,3,206,나물
222,4,0,김밥
222,4,5,밥
222,4,70,국
222,5,278,빵
222,4,1,떡볶이
222,4,15,떡
222,5,294,와플
222,5,33,만두
222,4,68,탕
222,4,81,감자탕
223,4,278,빵
223,4,175,피자
223,3,158,빙수
223,5,184,버거
223,4,158,빙수
223,3,0,김밥
223,3,2,볶음밥
223,3,5,밥
223,3,6,김치볶음밥
223,3,49,우동
223,3,172,꼬치
223,4,15,떡
223,4,56,면
223,5,133,구이
223,5,172,꼬치
223,4,68,탕
223,4,70,국
223,4,129,탕수육
223,4,147,수육
223,3,9,유부초밥
223,3,12,초밥
224,5,1,떡볶이
224,5,15,떡
224,3,68,탕
224,3,123,찜
224,1,70,국
224,5,47,비빔면
224,5,56,면
224,5,133,구이
224,5,151,튀김
224,5,51,냉면
224,5,90,된장찌개
224,5,94,찌개
224,5,223,샐러드
224,4,184,버거
224,5,184,버거
225,5,56,면
225,5,294,와플
225,5,276,케이크
225,5,133,구이
225,5,144,닭갈비
225,5,319,볼
225,5,4,덮밥
225,5,5,밥
225,5,68,탕
225,5,160,강정
225,5,190,통닭
225,5,123,찜
225,5,129,탕수육
225,5,147,수육
225,5,151,튀김
225,4,56,면
225,4,319,볼
226,1,56,면
226,5,175,피자
226,5,278,빵
226,5,290,브레드
226,4,184,버거
226,4,133,구이
226,4,160,강정
226,4,190,통닭
226,3,1,떡볶이
226,3,15,떡
226,3,19,국물떡볶이
226,3,70,국
226,4,126,치킨
226,4,151,튀김
226,5,124,갈치조림
226,5,51,냉면
226,5,56,면
226,5,132,돈까스
226,5,223,샐러드
226,5,36,국수
226,5,70,국
226,5,319,볼
227,5,68,탕
227,4,30,파스타
227,4,175,피자
227,4,0,김밥
227,4,5,밥
228,5,175,피자
228,5,56,면
228,5,2,볶음밥
228,5,5,밥
228,5,70,국
228,5,132,돈까스
228,1,68,탕
228,1,70,국
228,1,81,감자탕
228,4,223,샐러드
228,4,254,스테이크
228,4,15,떡
228,4,70,국
228,4,134,떡갈비
228,5,34,스파게티
228,5,179,팬케이크
228,5,276,케이크
228,5,319,볼
228,2,43,짬뽕
228,2,56,면
228,2,70,국
228,5,278,빵
228,5,12,초밥
228,5,0,김밥
229,5,15,떡
229,5,56,면
229,5,319,볼
229,5,70,국
229,5,151,튀김
229,4,5,밥
229,4,127,불고기
229,5,276,케이크
5,5,5,밥
5,5,70,국
5,5,33,만두
5,5,141,낙지볶음
5,5,15,떡
5,5,151,튀김
230,5,56,면
230,5,158,빙수
230,5,5,밥
230,5,12,초밥
230,5,30,파스타
230,5,175,피자
230,4,56,면
230,4,319,볼
230,4,30,파스타
230,5,68,탕
230,5,70,국
230,5,133,구이
230,5,120,잡채
