user_id,star_num,f_num,f_name
230,5,151,튀김
230,4,158,빙수
231,5,17,리조또
231,5,30,파스타
231,5,56,면
231,5,277,토스트
231,4,70,국
231,5,68,탕
231,5,87,갈비탕
231,4,133,구이
231,5,4,덮밥
231,5,5,밥
231,5,223,샐러드
231,5,254,스테이크
231,5,36,국수
231,5,70,국
231,5,132,돈까스
232,5,8,죽
232,5,172,꼬치
232,5,90,된장찌개
232,5,94,찌개
232,5,278,빵
232,5,26,카레
232,5,56,면
232,5,319,볼
232,5,126,치킨
232,5,70,국
233,4,278,빵
233,4,290,브레드
233,4,5,밥
233,4,36,국수
233,4,39,칼국수
233,4,70,국
233,3,62,미역국
233,3,70,국
233,3,133,구이
233,4,40,쫄면
233,4,56,면
233,4,132,돈까스
233,3,60,닭볶음탕
233,3,68,탕
234,4,70,국
234,5,36,국수
234,5,70,국
234,5,278,빵
234,5,31,라면
234,5,56,면
234,4,8,죽
234,4,186,샌드위치
234,4,56,면
234,4,278,빵
234,5,127,불고기
234,3,126,치킨
234,3,160,강정
235,4,56,면
235,5,132,돈까스
235,5,30,파스타
235,5,175,피자
235,5,56,면
235,5,184,버거
236,3,70,국
236,4,56,면
236,3,278,빵
236,3,49,우동
236,4,319,볼
236,3,30,파스타
236,3,37,크림파스타
236,3,55,오일파스타
236,4,44,짜장면
236,4,68,탕
236,4,129,탕수육
236,4,147,수육
236,3,56,면
236,5,36,국수
236,5,39,칼국수
236,5,70,국
236,5,160,강정
236,5,223,샐러드
236,5,294,와플
236,3,184,버거
236,3,295,파이
236,5,5,밥
236,5,133,구이
236,4,15,떡
236,4,278,빵
237,3,5,밥
237,3,12,초밥
237,5,43,짬뽕
237,5,70,국
237,5,126,치킨
237,5,93,부대찌개
237,5,94,찌개
237,5,302,스프
237,4,1,떡볶이
237,4,15,떡
237,5,56,면
237,3,184,버거
237,5,1,떡볶이
237,5,3,주먹밥
237,5,5,밥
237,5,15,떡
237,5,30,파스타
237,5,175,피자
237,3,26,카레
237,5,132,돈까스
237,4,4,덮밥
237,4,5,밥
237,4,26,카레
238,3,56,면
238,5,56,면
238,2,43,짬뽕
238,3,68,탕
238,3,70,국
238,3,81,감자탕
238,5,126,치킨
239,5,36,국수
239,5,56,면
239,5,70,국
239,4,56,면
239,4,2,볶음밥
239,4,5,밥
239,4,36,국수
239,4,70,국
239,4,127,불고기
239,4,133,구이
239,4,319,볼
239,4,186,샌드위치
239,5,151,튀김
239,5,278,빵
239,5,319,볼
239,3,56,면
239,3,133,구이
239,4,206,나물
240,5,278,빵
240,4,163,스틱
240,4,56,면
240,3,70,국
240,3,4,덮밥
240,3,5,밥
240,4,70,국
241,5,323,연어
241,5,276,케이크
241,5,290,브레드
241,5,5,밥
241,5,94,찌개
241,5,68,탕
241,5,56,면
241,5,70,국
241,5,90,된장찌개
241,5,133,구이
241,5,144,닭갈비
241,5,33,만두
241,5,36,국수
241,5,39,칼국수
241,5,126,치킨
18,3,1,떡볶이
18,3,15,떡
18,3,31,라면
18,3,56,면
18,3,151,튀김
18,5,287,스콘
18,4,56,면
18,4,0,김밥
18,4,2,볶음밥
18,4,5,밥
18,4,40,쫄면
18,5,32,비빔국수
18,5,319,볼
242,5,175,피자
242,5,184,버거
242,5,56,면
242,5,294,와플
242,5,4,덮밥
242,5,5,밥
242,5,302,스프
242,5,123,찜
242,5,138,찜닭
242,5,133,구이
242,5,70,국
242,4,56,면
243,4,56,면
243,4,5,밥
243,4,49,우동
243,4,67,된장국
243,4,70,국
244,4,33,만두
244,4,43,짬뽕
244,4,56,면
244,4,68,탕
244,4,70,국
244,4,129,탕수육
244,4,147,수육
244,5,56,면
244,4,5,밥
244,4,8,죽
244,4,20,전복죽
244,3,56,면
244,4,3,주먹밥
244,4,151,튀김
244,4,319,볼
244,4,133,구이
244,4,278,빵
244,5,278,빵
245,4,158,빙수
245,4,165,팥빙수
245,4,26,카레
245,3,32,비빔국수
245,3,36,국수
245,3,70,국
245,5,276,케이크
245,3,0,김밥
245,3,5,밥
245,3,51,냉면
245,3,56,면
245,3,132,돈까스
245,2,0,김밥
245,2,5,밥
245,2,40,쫄면
245,2,56,면
245,4,5,밥
245,4,7,비빔밥
245,4,133,구이
245,3,33,만두
245,3,39,칼국수
245,3,52,바지락칼국수
245,3,158,빙수
245,3,165,팥빙수
246,5,254,스테이크
246,5,184,버거
246,4,186,샌드위치
246,4,223,샐러드
246,4,184,버거
246,4,56,면
246,5,56,면
246,5,70,국
246,4,188,칠리새우
246,5,151,튀김
246,5,288,핫도그
246,5,33,만두
246,5,43,짬뽕
246,5,68,탕
246,5,129,탕수육
246,5,147,수육
246,4,132,돈까스
246,4,151,튀김
246,4,5,밥
246,4,276,케이크
247,5,5,밥
247,5,36,국수
247,5,56,면
247,5,70,국
247,4,70,국
247,4,68,탕
247,4,175,피자
247,3,56,면
247,3,276,케이크
247,3,319,볼
247,5,133,구이
248,4,123,찜
248,5,68,탕
248,4,70,국
248,4,33,만두
248,4,93,부대찌개
248,4,94,찌개
249,4,5,밥
249,5,5,밥
249,5,65,콩나물국
249,5,70,국
249,5,206,나물
249,4,56,면
249,4,254,스테이크
249,4,278,빵
249,4,299,티라미수
249,4,302,스프
249,4,307,양송이스프
249,5,8,죽
249,5,33,만두
249,5,36,국수
249,5,39,칼국수
249,5,56,면
249,5,203,가지볶음
249,5,204,무생채
249,5,133,구이
249,4,33,만두
249,4,51,냉면
249,4,70,국
249,4,68,탕
249,4,150,감자전
249,4,172,꼬치
249,5,144,닭갈비
249,3,56,면
249,5,7,비빔밥
249,5,20,전복죽
250,4,126,치킨
250,5,133,구이
250,4,56,면
250,4,68,탕
250,4,70,국
250,4,76,꽃게탕
250,5,56,면
250,5,132,돈까스
251,5,33,만두
251,5,151,튀김
251,4,56,면
251,4,278,빵
251,4,290,브레드
251,5,184,버거
251,5,277,토스트
251,5,56,면
251,4,51,냉면
251,5,278,빵
251,5,295,파이
6,5,126,치킨
6,5,160,강정
6,4,2,볶음밥
6,4,5,밥
6,4,43,짬뽕
6,4,44,짜장면
6,4,51,냉면
6,4,56,면
6,4,70,국
6,4,151,튀김
6,4,319,볼
252,5,56,면
252,5,5,밥
252,5,123,찜
252,5,213,계란찜
252,3,158,빙수
252,5,1,떡볶이
252,5,15,떡
252,5,33,만두
252,5,93,부대찌개
252,5,94,찌개
252,5,176,말이
252,5,0,김밥
252,5,295,파이
252,5,133,구이
252,4,17,리조또
252,4,30,파스타
252,4,56,면
252,5,126,치킨
252,5,160,강정
252,5,278,빵
252,3,4,덮밥
252,3,5,밥
252,3,56,면
252,3,70,국
252,3,126,치킨
252,5,40,쫄면
253,3,2,볶음밥
253,3,5,밥
253,3,56,면
253,3,68,탕
253,3,129,탕수육
253,3,147,수육
253,2,294,와플
253,4,56,면
254,2,36,국수
254,2,70,국
254,4,36,국수
254,4,70,국
254,4,302,스프
254,4,151,튀김
254,4,160,강정
254,5,51,냉면
254,5,56,면
254,5,91,김치찌개
254,5,94,찌개
254,4,40,쫄면
254,4,49,우동
254,4,56,면
255,4,278,빵
255,5,278,빵
255,5,1,떡볶이
255,5,15,떡
255,5,30,파스타
255,4,160,강정
255,4,190,통닭
255,4,56,면
255,4,302,스프
255,5,5,밥
255,5,33,만두
255,5,36,국수
255,5,39,칼국수
255,5,56,면
255,5,70,국
255,5,176,말이
255,3,2,볶음밥
255,3,5,밥
255,3,56,면
255,3,175,피자
255,4,91,김치찌개
255,4,94,찌개
255,4,133,구이
255,3,49,우동
255,3,132,돈까스
255,3,276,케이크
256,4,2,볶음밥
256,4,5,밥
256,4,6,김치볶음밥
257,4,33,만두
257,4,36,국수
257,4,39,칼국수
257,4,70,국
257,5,35,수제비
257,5,36,국수
257,5,70,국
257,3,0,김밥
257,3,5,밥
257,3,70,국
257,5,294,와플
257,5,30,파스타
257,5,132,돈까스
258,5,276,케이크
258,5,284,치즈케이크
258,4,278,빵
258,5,5,밥
258,5,7,비빔밥
259,5,223,샐러드
259,4,278,빵
259,3,184,버거
259,3,278,빵
259,5,56,면
259,5,60,닭볶음탕
259,5,68,탕
259,4,0,김밥
259,4,5,밥
259,4,9,유부초밥
259,4,12,초밥
259,4,223,샐러드
259,4,56,면
259,5,30,파스타
259,1,51,냉면
259,1,56,면
260,4,56,면
260,5,70,국
260,3,319,볼
260,5,278,빵
260,4,0,김밥
260,4,5,밥
260,4,127,불고기
260,5,56,면
260,5,126,치킨
260,5,151,튀김
260,5,168,감자튀김
261,5,32,비빔국수
261,5,36,국수
261,5,70,국
261,3,46,까르보나라
261,3,254,스테이크
261,5,4,덮밥
261,5,5,밥
261,5,172,꼬치
261,5,174,닭꼬치
261,5,323,연어
261,4,56,면
261,4,277,토스트
261,5,276,케이크
261,5,56,면
261,4,31,라면
261,4,276,케이크
261,4,284,치즈케이크
261,4,319,볼
261,5,319,볼
261,2,70,국
262,4,36,국수
262,4,56,면
262,4,70,국
262,4,68,탕
262,4,129,탕수육
262,4,147,수육
262,3,56,면
262,3,126,치킨
262,4,126,치킨
262,4,278,빵
262,3,4,덮밥
262,3,5,밥
262,3,133,구이
262,4,5,밥
262,4,175,피자
262,1,70,국
262,3,70,국
263,5,277,토스트
263,4,40,쫄면
263,4,56,면
263,5,56,면
263,5,68,탕
263,5,87,갈비탕
263,5,133,구이
264,4,56,면
264,4,33,만두
264,4,88,전골
264,4,5,밥
264,4,7,비빔밥
264,4,278,빵
264,4,43,짬뽕
264,5,70,국
264,5,278,빵
264,4,276,케이크
265,3,277,토스트
265,4,5,밥
265,4,56,면
265,4,141,낙지볶음
265,5,299,티라미수
265,3,176,말이
265,3,186,샌드위치
265,5,15,떡
265,5,278,빵
265,2,56,면
265,3,56,면
265,4,4,덮밥
265,4,70,국
265,4,254,스테이크
265,4,15,떡
265,3,126,치킨
265,4,31,라면
265,4,278,빵
265,4,281,식빵
265,5,0,김밥
265,5,5,밥
265,5,70,국
265,3,0,김밥
265,3,5,밥
265,5,36,국수
266,5,36,국수
266,5,56,면
266,5,70,국
266,5,137,월남쌈
266,4,43,짬뽕
266,4,70,국
266,4,186,샌드위치
266,5,175,피자
267,5,43,짬뽕
267,5,5,밥
267,5,12,초밥
267,1,133,구이
267,5,14,쌈밥
267,1,56,면
268,4,276,케이크
268,4,2,볶음밥
268,4,5,밥
268,4,0,김밥
268,4,9,유부초밥
268,4,12,초밥
268,5,56,면
268,5,126,치킨
268,5,160,강정
268,5,278,빵
268,5,301,마늘빵
268,5,5,밥
268,5,91,김치찌개
268,5,94,찌개
268,5,133,구이
268,5,176,말이
268,5,197,계란말이
268,5,223,샐러드
269,5,302,스프
269,5,56,면
269,5,277,토스트
269,5,278,빵
269,5,288,핫도그
269,3,56,면
270,5,319,볼
270,5,2,볶음밥
270,5,5,밥
270,5,192,감바스
270,5,278,빵
270,5,33,만두
270,5,40,쫄면
270,5,56,면
270,5,132,돈까스
270,4,56,면
270,4,151,튀김
270,4,168,감자튀김
270,4,184,버거
270,5,223,샐러드
270,5,276,케이크
270,5,158,빙수
270,5,165,팥빙수
270,5,123,찜
270,5,138,찜닭
270,5,151,튀김
270,5,168,감자튀김
270,5,67,된장국
270,5,70,국
270,5,190,통닭
271,5,43,짬뽕
271,5,70,국
271,5,133,구이
271,5,160,강정
271,5,190,통닭
271,5,56,면
271,5,132,돈까스
271,5,184,버거
272,4,158,빙수
272,3,5,밥
272,3,70,국
272,4,151,튀김
272,4,206,나물
272,3,36,국수
272,4,5,밥
272,4,36,국수
272,4,41,콩국수
272,4,65,콩나물국
272,4,70,국
272,4,7,비빔밥
272,4,68,탕
272,4,87,갈비탕
272,4,120,잡채
272,4,278,빵
273,3,56,면
273,3,68,탕
273,4,123,찜
273,4,213,계란찜
273,3,5,밥
273,3,30,파스타
273,4,8,죽
273,4,68,탕
273,2,1,떡볶이
273,2,15,떡
273,4,254,스테이크
274,4,56,면
274,5,56,면
274,2,278,빵
274,3,56,면
274,3,276,케이크
274,3,284,치즈케이크
274,4,36,국수
274,4,70,국
274,3,158,빙수
274,3,70,국
274,4,15,떡
274,4,319,볼
16,4,38,잔치국수
16,4,278,빵
16,4,49,우동
16,4,132,돈까스
16,4,68,탕
16,4,129,탕수육
16,4,147,수육
16,4,144,닭갈비
275,5,10,오므라이스
275,5,30,파스타
275,5,55,오일파스타
275,5,5,밥
275,5,90,된장찌개
275,5,94,찌개
275,4,15,떡
275,5,70,국
275,4,132,돈까스
275,4,0,김밥
275,4,5,밥
275,4,70,국
275,5,278,빵
275,5,281,식빵
275,5,290,브레드
275,5,133,구이
275,4,4,덮밥
275,5,276,케이크
275,5,123,찜
275,5,93,부대찌개
275,4,56,면
276,5,56,면
276,5,123,찜
276,5,213,계란찜
276,5,175,피자
276,5,5,밥
276,5,70,국
276,5,30,파스타
276,5,58,토마토파스타
276,5,192,감바스
276,5,277,토스트
276,5,12,초밥
276,5,2,볶음밥
276,5,36,국수
277,4,93,부대찌개
277,4,94,찌개
277,4,133,구이
277,4,68,탕
277,5,68,탕
277,5,129,탕수육
277,5,147,수육
277,5,175,피자
277,4,278,빵
278,5,56,면
278,5,319,볼
278,4,123,찜
278,4,192,감바스
25,3,88,전골
32,5,184,버거
43,4,278,빵
36,4,176,말이
58,5,302,스프
58,4,68,탕
58,4,278,빵
58,3,278,빵
58,3,0,김밥
58,3,5,밥
58,3,70,국
60,5,144,닭갈비
32,5,70,국
42,5,126,치킨
43,4,5,밥
43,4,12,초밥
43,4,15,떡
43,4,134,떡갈비
54,4,281,식빵
65,5,70,국
71,3,70,국
81,4,56,면
81,4,324,콘소메
87,4,33,만두
87,4,56,면
87,4,276,케이크
87,4,278,빵
91,3,5,밥
91,3,70,국
91,3,87,갈비탕
95,4,68,탕
95,4,69,삼계탕
95,4,127,불고기
95,4,130,소불고기
95,4,2,볶음밥
95,4,5,밥
95,4,33,만두
95,4,39,칼국수
103,4,175,피자
104,4,186,샌드위치
104,3,8,죽
104,3,70,국
105,5,51,냉면
105,5,56,면
112,4,43,짬뽕
112,4,68,탕
112,4,129,탕수육
112,4,147,수육
117,4,43,짬뽕
118,4,0,김밥
118,4,2,볶음밥
118,4,6,김치볶음밥
122,5,133,구이
122,5,17,리조또
122,1,5,밥
122,1,254,스테이크
126,4,176,말이
126,4,319,볼
128,5,319,볼
148,5,56,면
150,5,68,탕
150,5,81,감자탕
154,5,295,파이
161,5,319,볼
167,3,5,밥
167,3,122,오징어볶음
167,4,184,버거
169,5,277,토스트
34,5,277,토스트
72,4,175,피자
58,4,56,면
279,4,70,국
279,4,126,치킨
279,4,33,만두
279,4,36,국수
279,4,39,칼국수
279,4,52,바지락칼국수
279,5,70,국
279,5,287,스콘
279,3,70,국
279,4,30,파스타
279,4,56,면
279,4,319,볼
280,5,133,구이
198,4,56,면
281,2,56,면
281,5,56,면
281,5,184,버거
281,5,5,밥
281,5,14,쌈밥
281,5,123,찜
281,4,133,구이
281,5,70,국
281,5,278,빵
281,5,281,식빵
281,4,158,빙수
281,4,175,피자
281,3,121,제육볶음
281,3,133,구이
156,5,184,버거
156,4,56,면
156,4,277,토스트
156,4,70,국
156,5,30,파스타
156,5,254,스테이크
156,4,0,김밥
156,4,5,밥
156,4,1,떡볶이
156,4,15,떡
156,5,276,케이크
156,5,284,치즈케이크
156,4,14,쌈밥
283,5,126,치킨
283,5,5,밥
283,4,70,국
283,5,31,라면
283,5,56,면
284,5,186,샌드위치
284,5,8,죽
284,5,56,면
284,5,3,주먹밥
284,5,5,밥
284,5,70,국
284,5,123,찜
284,5,213,계란찜
284,5,0,김밥
285,3,0,김밥
285,3,5,밥
285,3,70,국
285,3,277,토스트
285,5,56,면
285,5,319,볼
285,4,104,스튜
285,5,144,닭갈비
285,4,33,만두
285,4,36,국수
285,4,39,칼국수
285,4,70,국
285,4,176,말이
285,3,17,리조또
286,5,144,닭갈비
286,3,160,강정
286,5,132,돈까스
286,4,30,파스타
286,4,319,볼
287,5,56,면
287,5,276,케이크
287,5,287,스콘
287,4,287,스콘
287,5,70,국
288,5,172,꼬치
288,5,31,라면
288,5,35,수제비
288,5,56,면
288,5,70,국
288,3,68,탕
288,3,81,감자탕
288,4,33,만두
288,4,70,국
288,4,72,만두국
288,4,184,버거
288,1,56,면
289,5,56,면
289,4,56,면
289,4,15,떡
289,3,15,떡
290,5,15,떡
290,4,133,구이
290,5,8,죽
290,5,278,빵
290,5,281,식빵
290,5,5,밥
290,5,70,국
290,5,71,육개장
290,5,30,파스타
290,5,56,면
290,5,126,치킨
290,5,151,튀김
290,5,160,강정
290,5,190,통닭
290,5,33,만두
290,5,319,볼
290,5,94,찌개
290,5,133,구이
290,5,68,탕
290,3,1,떡볶이
290,3,15,떡
290,5,1,떡볶이
290,3,32,비빔국수
290,3,36,국수
290,3,70,국
290,5,290,브레드
290,4,126,치킨
290,4,295,파이
291,4,5,밥
291,4,49,우동
291,5,294,와플
291,5,5,밥
291,5,7,비빔밥
291,5,144,닭갈비
291,5,302,스프
291,5,30,파스타
292,4,276,케이크
292,4,1,떡볶이
292,4,2,볶음밥
292,4,5,밥
292,4,15,떡
292,4,127,불고기
293,3,0,김밥
293,3,5,밥
293,4,68,탕
293,4,184,버거
293,4,36,국수
293,4,70,국
293,4,5,밥
293,4,56,면
293,3,70,국
293,3,120,잡채
293,4,126,치킨
293,3,49,우동
293,2,0,김밥
293,2,5,밥
293,2,70,국
294,5,302,스프
294,5,93,부대찌개
294,5,94,찌개
294,5,5,밥
294,5,56,면
294,5,175,피자
294,5,294,와플
294,5,319,볼
294,5,278,빵
295,4,175,피자
295,3,5,밥
295,3,14,쌈밥
295,3,15,떡
295,3,134,떡갈비
295,3,278,빵
295,3,88,전골
295,3,319,볼
295,4,0,김밥
295,4,5,밥
295,4,68,탕
295,4,4,덮밥
296,4,277,토스트
296,5,68,탕
296,4,31,라면
296,4,56,면
296,5,49,우동
297,3,56,면
297,4,49,우동
297,4,56,면
297,4,70,국
297,4,1,떡볶이
297,4,15,떡
297,5,278,빵
297,5,5,밥
297,5,12,초밥
297,4,0,김밥
297,4,5,밥
297,4,40,쫄면
297,4,132,돈까스
297,5,49,우동
297,5,133,구이
298,3,68,탕
298,3,147,수육
298,4,126,치킨
298,4,160,강정
298,5,5,밥
298,5,122,오징어볶음
298,4,5,밥
298,4,36,국수
298,4,70,국
298,4,33,만두
298,4,278,빵
298,4,319,볼
298,3,56,면
298,5,36,국수
298,5,39,칼국수
298,5,56,면
298,5,68,탕
298,5,70,국
298,5,319,볼
298,4,56,면
298,4,91,김치찌개
298,4,94,찌개
298,4,31,라면
299,4,36,국수
299,4,38,잔치국수
299,4,49,우동
299,4,70,국
299,4,5,밥
299,4,123,찜
299,3,33,만두
299,5,5,밥
299,5,127,불고기
299,1,126,치킨
299,1,151,튀김
299,4,126,치킨
299,3,5,밥
299,3,65,콩나물국
299,3,70,국
299,3,152,김치전
299,3,206,나물
299,3,2,볶음밥
299,3,18,새우볶음밥
299,3,36,국수
299,3,39,칼국수
299,3,132,돈까스
300,5,5,밥
300,5,7,비빔밥
300,5,56,면
300,5,68,탕
300,5,141,낙지볶음
300,5,276,케이크
300,5,319,볼
300,5,15,떡
300,5,36,국수
300,5,47,비빔면
300,5,70,국
300,5,134,떡갈비
301,5,91,김치찌개
301,5,94,찌개
301,4,4,덮밥
301,4,5,밥
301,4,62,미역국
301,4,70,국
301,4,184,버거
301,5,33,만두
301,5,36,국수
301,5,39,칼국수
301,5,70,국
301,5,147,수육
301,4,126,치킨
301,4,160,강정
302,5,70,국
303,5,94,찌개
303,3,288,핫도그
303,5,56,면
303,5,36,국수
303,5,70,국
304,3,123,찜
304,3,1,떡볶이
304,3,15,떡
304,3,151,튀김
304,1,33,만두
304,1,36,국수
304,1,39,칼국수
304,1,70,국
304,4,278,빵
304,4,301,마늘빵
304,4,0,김밥
304,4,5,밥
304,4,32,비빔국수
304,4,36,국수
304,4,56,면
304,4,70,국
304,3,0,김밥
304,3,5,밥
304,4,302,스프
304,5,70,국
304,4,126,치킨
305,4,70,국
305,4,158,빙수
305,4,184,버거
305,3,70,국
306,5,70,국
306,5,126,치킨
306,5,278,빵
306,5,281,식빵
306,5,295,파이
306,5,192,감바스
307,5,56,면
307,5,288,핫도그
307,5,160,강정
307,5,70,국
307,5,319,볼
307,5,133,구이
307,5,8,죽
307,5,36,국수
308,4,4,덮밥
308,4,5,밥
308,4,70,국
308,3,5,밥
308,3,12,초밥
308,4,30,파스타
308,4,56,면
308,3,172,꼬치
308,2,36,국수
308,2,70,국
308,3,1,떡볶이
308,3,15,떡
308,3,56,면
308,3,70,국
309,5,132,돈까스
309,4,56,면
309,3,70,국
309,5,70,국
309,5,51,냉면
309,5,56,면
309,5,175,피자
309,4,126,치킨
310,4,278,빵
310,4,290,브레드
310,4,319,볼
310,3,2,볶음밥
310,3,5,밥
310,3,18,새우볶음밥
310,3,132,돈까스
310,3,126,치킨
310,3,70,국
310,3,184,버거
310,3,276,케이크
310,3,293,롤케이크
310,3,299,티라미수
311,5,70,국
311,5,319,볼
311,5,31,라면
311,5,56,면
311,5,323,연어
311,5,36,국수
311,5,126,치킨
311,5,160,강정
311,5,68,탕
312,3,70,국
312,4,175,피자
312,4,68,탕
312,4,70,국
313,4,70,국
314,5,5,밥
314,5,14,쌈밥
314,5,56,면
314,5,90,된장찌개
314,5,94,찌개
314,3,151,튀김
314,3,168,감자튀김
314,3,190,통닭
314,3,319,볼
315,3,5,밥
315,3,12,초밥
315,4,5,밥
315,4,7,비빔밥
315,4,56,면
315,4,123,찜
315,4,68,탕
315,4,81,감자탕
315,4,126,치킨
315,5,133,구이
315,4,70,국
315,5,123,찜
315,5,5,밥
316,5,1,떡볶이
316,5,15,떡
316,4,126,치킨
316,5,56,면
316,5,126,치킨
316,4,56,면
316,4,43,짬뽕
316,4,68,탕
316,4,129,탕수육
316,4,147,수육
316,5,70,국
316,5,93,부대찌개
316,5,94,찌개
316,5,133,구이
316,4,132,돈까스
316,5,5,밥
316,5,9,유부초밥
316,5,12,초밥
316,5,30,파스타
316,5,254,스테이크
316,5,44,짜장면
317,3,158,빙수
317,4,323,연어
317,5,56,면
317,5,70,국
317,5,68,탕
317,5,319,볼
317,4,17,리조또
317,4,30,파스타
317,4,56,면
317,4,8,죽
317,4,33,만두
317,4,68,탕
317,4,129,탕수육
317,4,147,수육
